DOCNUM,ADMITDATE,FACILITY RELEASED FROM,RELEASED TO COUNTY OR STATE,ERD,RELEASE DATE,REL PAST ERD DAYS
208958,6/13/1996,WSP-MAIN,PIERCE,5/25/2020,2/10/2022,626
242133,6/22/2022,CRCC,YAKIMA,7/31/2023,8/16/2023,16
250420,11/4/2019,WCC-RC,GRAYS HARBOR,1/3/2023,1/18/2023,15
250972,8/17/2005,AHCC,SPOKANE,5/21/2022,9/28/2022,130
252432,9/28/1976,WSP-MAIN,WALLA WALLA,12/16/1985,11/17/2022,13485
253923,7/9/2021,WCC-TC,KITSAP,11/29/2022,3/7/2023,98
256322,7/28/2022,WCCW-RECEIVING,KING,8/9/2021,9/6/2022,393
260854,6/10/2003,BROWNSTONE REENTRY CENTER,SPOKANE,1/31/2022,2/16/2022,16
265473,4/27/2022,WCC-RC,FRANKLIN,4/27/2022,8/29/2022,124
268865,6/3/2005,SCCC,KING,10/29/2022,5/15/2023,198
270012,5/27/2020,MCC-IMU,BENTON,10/6/2021,1/3/2022,89
271998,7/25/2018,AHCC,SPOKANE,5/21/2022,7/18/2022,58
272304,1/19/2022,WCC-TC,KING,5/5/2022,5/24/2022,19
273497,6/27/2019,WCCW-MSC,KING,10/2/2022,10/17/2022,15
274154,6/1/2023,WCC-RC,SNOHOMISH,6/22/2023,8/25/2023,64
274733,11/9/2020,CRCC,CLARK,12/29/2022,1/12/2023,14
283135,11/6/2001,MCC-SOU,KING,7/2/2022,8/29/2022,58
283593,10/8/2013,MCC-TRU,KING,6/13/2022,10/3/2022,112
287316,1/24/1975,MCC-TRU,KING,10/17/2022,1/24/2023,99
288515,4/3/2019,GRE,BENTON,6/23/2022,1/3/2023,194
288541,8/22/1991,MCC-TRU,SNOHOMISH,9/10/2021,5/5/2022,237
293636,3/24/2017,WSP-MSU,CLARK,10/13/2022,11/29/2022,47
298466,5/15/2020,SCCC,COWLITZ,9/25/2022,12/21/2022,87
298684,5/27/2022,WCC-RC,PIERCE,5/27/2022,7/25/2022,59
298689,3/11/2003,AHCC,SPOKANE,11/23/2015,7/25/2022,2436
300127,12/15/2015,WSP-MAIN,KITSAP,12/7/2021,1/5/2022,29
